company,pio_vs_igpa_mc_sc,mrv_vs_ipsa,price,ret_1m,ret_ytd,ret_1y,ret_5y,mkt_cap_bn,net_debt,FV,ebitda_prev,ebitda_ltm,ebitda_chg,net_income_prev,net_income_ltm,net_income_chg,ebitda_ltm,ebitda_ltm2,ebitda_2025e,ebitda_2026e,ebitda_2027e,Fv_ebitda_2024,Fv_ebitda_ltm,Fv_ebitda_2025e,Fv_ebitda_2026e,Fv_ebitda_2027e,ni_2024,ni_ltm,ni_2025e,ni_2026e,ni_2027e,pe_2024,pe_ltm,pe_2025e,pe_2026e,pe_2027e,peg_2026e,p_ce_ltm,p_bv_ltm,roe_ltm,fv_s_2025e,fv_s_ltm,leverage_ltm,div_policy,div_yield_2026e,roic_ltm,fv_ic_ltm,recommendation,rec_date,roe_2026e,div_yield_2026e_b,div_yield_ltm,div_yield_lagged,div_yield_2022,sector,target_price
Cencoshopp,-0.057414,-0.017114,2450,0.036694,0.068532,0.653373,0.243908,4722.357222,792.231798,5514.589019,255.946551,356.528955,0.081396,190.115989,190.236244,0.000633,356.528955,377.362046,374.108183,412.457146,412.457146,10.71227,14.613523,14.740627,13.37009,13.37009,256.790453,256.910708,254.454232,282.327593,282.327593,11.872386,18.381317,18.558769,16.726517,16.726517,1.526954,15.148439,1.405146,0.080595,0.079629,13.04898,2.099394,0.3,0.016165,0.071554,1.325409,Mantener,2025-10-28 00:00:00,0.084007,0.016165,0.016321,0.026166,0.025039,Real Estate,2250
Parauco,-0.094187,-0.028076,2980,0.073859,0.097804,1.13602,0.243727,3049.755173,1861.425026,4911.180199,183.85299,261.760163,0.190929,75.580681,91.957266,0.216677,261.760163,296.863046,292.375531,335.147443,335.147443,11.470751,16.543589,16.797508,14.65379,14.65379,119.558925,135.93551,119.649233,139.895685,139.895685,13.52458,22.435309,25.489133,21.800209,21.800209,1.288314,21.512063,1.726873,0.090403,0.072306,12.137242,6.270316,0.3,0.01177,0.06767,1.224751,Mantener,2025-10-28 00:00:00,0.079214,0.01177,0.013372,0.025347,0.022199,Real Estate,2900
Quinenco,0.01172,0.076659,4435.7,-0.001051,0.064222,0.546057,0.472518,8333.901386,-555.486575,7778.414811,,,,442.76686,624.366024,0.410146,,,,,,,,NM,NM,,750.543738,932.142902,744.439233,513.497741,640.027209,8.260838,8.940583,11.194871,16.229675,13.021167,-0.523163,5.11114,0.804493,0.096583,0.070247,1.260227,NA,1,0.090848,0.005832,0.42847,Mantener,2025-05-19 00:00:00,0.049569,0.090848,0.11185,0.159682,0.122113,Conglomerados,4170
SK,0.038872,,1520,0.031937,0.032518,0.623213,0.190476,1844.114684,895.685896,2739.80058,268.716386,328.061985,0.088963,51.842,79.296,0.529571,328.061985,351.967757,400.832636,446.977158,481.216196,6.40648,7.784237,6.835273,6.129621,5.693492,103.056,130.51,103.418071,140.717552,165.972668,12.302329,14.130064,17.831648,13.105079,11.110954,0.363357,5.879624,1.189489,0.086687,0.064333,0.916492,2.544795,0.3,0.016824,0.089013,0.894788,Comprar,2025-12-30 00:00:00,0.090765,0.016824,0.022845,0.033071,0.024471,Conglomerados,1905
Cristales,0.013761,,2600,-0.046154,0,-0.084019,-0.073453,188.022599,267.858149,455.880748,42.157144,55.095299,-0.417267,-2.272794,-7.571636,NM,55.095299,37.50452,43.371909,61.95742,79.410774,8.175906,12.155355,10.510968,7.357969,5.740792,1.611042,-3.6878,-3.240371,7.785384,20.95107,121.82593,NM,NM,24.150717,8.974368,-0.070977,4.07597,0.499145,NM,NM,1.254375,7.142023,0.3,0,-0.001943,0.615606,Comprar,2025-04-17 00:00:00,0.020668,0,0,0,0,Conglomerados,4000
Elecmetal,,,8852,0.141211,0.141211,0.537431,0.026769,438.098983,750.272793,1188.371777,118.870448,165.040048,0.081482,46.659652,55.143964,0.181834,165.040048,174.725817,134.015458,134.015458,134.015458,4.501014,6.801352,8.867423,8.867423,8.867423,75.061939,83.546251,99.252767,99.252767,99.252767,4.699793,5.24379,4.413972,4.413972,4.413972,,2.801481,0.615958,0.130802,0.14293,0.849866,4.294001,0.4,0.090621,0.068132,0.71007,,,0.139547,0.090621,0.076281,0.09377,0.112539,Conglomerados,
Salfacorp,-0.010742,-0.0068,1149,0.048668,0.066458,1.455954,0.289794,713.938988,550.358853,1264.297841,74.048892,94.728985,-0.143912,37.963228,44.225099,0.164946,94.728985,84.072454,91.424258,115.778053,124.844489,8.551879,15.038194,13.82891,10.920013,10.126982,48.621919,54.88379,59.566522,67.231638,74.689266,7.055099,13.008194,11.985574,10.619093,9.55879,0.825222,9.814441,1.159948,0.095747,0.102166,1.064683,6.546245,0.3,0.02503,0.043049,1.084475,Comprar,2025-10-28 00:00:00,0.109232,0.02503,0.023062,0.048713,0.052094,Construcción,1195
Besalco,-0.016149,,1203.8,0.07912,0.112587,1.472533,0.33887,783.725032,411.746576,1195.471608,107.99322,162.011159,0.069895,30.596769,41.498436,0.356301,162.011159,169.559336,200.257752,218.595624,225.153493,4.784016,7.050462,5.969665,5.468873,5.309585,51.045297,61.946964,63.028931,76.702679,74.442792,7.233424,12.651549,12.43437,10.217701,10.527883,0.470983,5.965217,1.915389,0.176093,0.170256,0.982636,2.428333,0.3,0.024127,0.105469,1.409763,Comprar,2025-04-30 00:00:00,0.187458,0.024127,0.023713,0.054894,0.051211,Construcción,876
EISA,0.02978,,465,0.026634,0.008275,1.68042,0.258253,316.511728,200.582947,517.094674,38.771896,56.999362,0.08475,15.801702,18.201931,0.151897,56.999362,60.285267,64.37058,66.827345,66.827345,5.396557,8.577464,8.03309,7.737771,7.737771,28.386377,30.786607,31.49758,33.140469,33.140469,4.000858,10.280825,10.048763,9.550611,9.550611,1.83105,7.193614,1.557933,0.173177,0.176547,0.772558,3.32723,0.5,0.049757,0.088839,1.274999,Comprar,2025-04-30 00:00:00,0.163124,0.049757,0.048634,0.142888,0.138671,Construcción,354
Socovesa,0.012227,,143.96,-0.126887,0.030338,0.690024,-0.052113,199.093539,616.954341,816.04788,22.882725,41.134738,-0.071637,-23.551667,-11.363319,NM,41.134738,39.495477,41.500967,33.057587,40.449726,19.223834,20.661806,19.663346,24.685646,20.174373,-22.383525,-10.195177,-16.605424,-9.152802,-6.379446,-5.075064,NM,NM,NM,NM,,NM,0.534876,NM,NM,2.10023,15.620886,0.3,0,0.023553,0.821764,Mantener,2025-04-30 00:00:00,NM,0,0,0,0,Construcción,148
Paz,,,842.45,0.014928,0.045313,0.80994,0.121079,269.77077,370.857488,640.628258,20.944633,52.910734,1.011221,5.096955,12.594544,1.470994,52.910734,74.090395,40.850274,48.047349,48.047349,11.555557,8.646576,15.682349,13.33327,13.33327,15.676945,23.174533,16.07239,23.386356,23.386356,8.986951,11.640829,16.784732,11.535392,11.535392,0.253489,11.348666,0.926728,0.086372,0.058044,2.563471,5.005473,0.3,0.017873,0.038185,0.96463,,,0.080338,0.017873,0.025771,0.046194,0.034224,Construcción,
Manquehue,,,137.93,-0.027161,0.073653,0.492279,0.062984,92.195839,124.460435,216.656274,-0.001105,5.842946,NM,-0.710383,-2.230793,NM,5.842946,5.841529,8.675347,13.771529,13.771529,29.827898,37.088968,24.973787,15.732187,15.732187,0.016384,-1.504026,2.311373,7.256907,7.256907,3577.893791,NM,39.887904,12.704563,12.704563,0.059377,NM,0.57383,NM,0.014154,2.959242,21.306141,0.3,0.007521,0.003219,0.68277,,,0.045167,0.007521,0,0,0.011829,Construcción,
Ingevec,-0.003878,,146.35,0.122449,0.027108,1.846933,0.224592,178.59661,81.91341,260.51002,14.403707,23.185436,0.574698,10.648513,15.901383,0.493296,23.185436,31.463216,25.587511,26.515394,26.515394,5.959119,8.279828,10.18114,9.824859,9.824859,13.841269,19.094139,16.390775,17.220062,17.220062,4.979655,9.353478,10.896166,10.371427,10.371427,2.049903,7.52848,1.606974,0.199277,0.173621,0.833405,2.603466,0.3,0.027533,0.119176,1.34943,,,0.154942,0.027533,0.032074,0.087738,0.071342,Construcción,
Moller,,,314.91,0.194892,0.046739,1.371585,0.008425,104.814645,116.911225,221.725869,-0.765452,-3.772011,NM,1.645628,2.009053,0.220842,-3.772011,-6.533635,15.650796,21.387293,21.387293,-53.360965,-33.936068,14.167067,10.367178,10.367178,2.844306,3.20773,5.870596,8.843458,8.843458,17.656739,32.675643,17.854175,11.852224,11.852224,0.234049,28.224257,1.102095,0.032018,0.05932,1.549083,-17.89375,0.3,0.016803,-0.020035,1.123037,,,0.092986,0.016803,0.009181,0.020323,0.035068,Construcción,
Cementos,,,1630.5,0.061024,0,0.081385,0.272042,486.793605,102.272858,589.066463,56.345684,79.438461,0.089693,26.094051,21.813145,-0.164057,79.438461,84.492254,86.952349,99.674781,114.917182,7.663521,6.97184,6.774589,5.909885,5.126009,37.144797,32.86389,34.290347,38.352498,48.504551,12.860151,14.812416,14.196229,12.692618,10.03604,1.071438,7.447424,1.500296,0.107017,0.112366,1.419587,1.210441,0.443,0.031205,0.076385,1.378003,Vender,2025-05-19 00:00:00,0.118202,0.031205,0.029907,0.068823,0.0318,Construcción,1740
Polpaico,,,7661,0,0,-0.046761,0.007109,0,0,0,0,0,NM,0,0,NM,0,0,0,0,0,#DIV/0!,#DIV/0!,NM,NM,NM,0,0,0,0,0,#DIV/0!,NM,NM,NM,NM,,#DIV/0!,#DIV/0!,NM,#DIV/0!,#DIV/0!,#DIV/0!,#N/A,#N/A,#DIV/0!,#DIV/0!,,,#DIV/0!,#N/A,#N/A,#N/A,#N/A,#N/A,
Enjoy,,,0.176,-0.090395,-0.05848,-0.306034,-0.52813,10.408633,329.041121,339.449754,48.637271,54.662149,-0.931457,-108.743669,51.277597,NM,54.662149,9.358619,20.78251,21.405985,22.048165,6.366486,36.27135,16.333434,15.857703,15.395828,-195.473375,-35.45211,-181.103793,-181.103793,-181.103793,-0.140382,NM,NM,NM,NM,,NM,-0.069118,NM,NM,2.248551,35.159153,0.3,0,-0.037696,1.944399,,,NM,0,0,0,0,Dep y Ent,
EnelAm,,-0.028422,90.5,-0.005538,0.016051,0.070711,-0.02994,10531.612206,5027.136744,15558.74895,2240.138378,2792.24932,-0.03304,2465.553,641.421,-0.739847,2792.24932,2718.234744,2933.219234,3251.414776,3497.252979,4.685248,5.723843,5.304325,4.785224,4.448849,2589.133,765.001,850.681,842.334211,985.00081,4.084944,13.766795,12.380213,12.50289,10.691983,-12.742591,4.641816,0.655521,0.047106,0.055903,1.270525,1.849412,0.3,0.024232,0.066489,0.661485,Comprar,2025-12-22 00:00:00,0.05243,0.024232,0.023412,0.02216,0.024129,Electrico,124
EnelChile,,-0.030152,70.9,0.065753,0.065753,0.437307,0.119599,5541.140008,3640.002,9181.142008,1005.095001,1420.121126,-0.001342,445.94797,351.81,-0.211096,1420.121126,1418.772124,1424.536955,1496.092455,1562.052806,5.66021,6.471189,6.445001,6.136748,5.877613,621.507413,527.369443,495.215281,579.226997,625.666918,7.230601,10.507131,11.189356,9.566439,8.856374,0.563903,6.016602,1.086637,0.098834,0.092405,2.014002,2.5656,0.5,0.044685,0.07048,1.007727,Comprar,2025-12-22 00:00:00,0.113588,0.044685,0.051206,0.073344,0.055099,Electrico,85
EnelGxCh,-0.013509,0.026417,495.45,0.05721,0.05247,0.563474,0.253802,4591.592437,129.911,4721.503437,687.025953,1004.419871,-0.122292,468.534725,384.708,-0.178913,1004.419871,920.401917,850,829.93962,805.426764,3.531239,5.129828,5.55471,5.688972,5.862114,693.623099,609.796374,499.308095,498.29542,481.175268,5.105517,7.529714,9.19591,9.214599,9.542453,-45.433374,6.693317,1.653305,0.206004,0.169535,1.478353,0.141146,0.7,0.076121,0.165328,1.617994,Comprar,2025-12-30 00:00:00,0.179422,0.076121,0.099969,0.147849,0.098697,Electrico,650
AesAndes,,,81,ND,ND,ND,ND,949.726902,2445.336,3395.062902,470.366,622.58,0.090804,143.479,99.671,-0.305327,622.58,665.291,738,777.06405,815.917253,5.580724,5.103125,4.600356,4.36909,4.161038,228.458,184.65,160,180.79888,202.74341,4.157118,5.14339,5.935793,5.252947,4.684379,0.404095,2.30176,1.28133,0.290556,0.243339,1.567047,3.675589,1,0.168469,0.080784,0.83767,,,0.243926,0.168469,0.209275,0.209275,0.168469,Electrico,
Colbun,-0.062184,0.036521,140.54,0.047622,0.047836,0.299943,0.221044,2784.783064,1604.306,4389.089064,469.57,642.355,-0.050729,199.438,156.03,-0.217652,642.355,618.534,625.568708,712.631874,823.413189,6.136942,7.095954,7.016158,6.158985,5.33036,252.457,209.049,212.125654,251.073611,303.321694,9.576337,13.321198,13.127988,11.0915,9.180956,0.604086,6.213801,0.841011,0.065938,0.063453,2.764732,2.593723,0.5,0.038087,0.062382,0.892663,Comprar,2025-12-22 00:00:00,0.075825,0.038087,0.040306,0.046508,0.043871,Electrico,181
ECL,-0.033723,-0.010052,1350,0.109325,0.129704,0.71506,0.143891,1606.743726,2149.105,3755.848726,408.062,491.824,0.241855,201.007,245.45,0.221102,491.824,590.516,658.571804,626.193464,656.343351,6.303571,6.360283,5.703021,5.997905,5.722384,228.291,272.734,253.269751,239.378692,231.398165,4.728587,5.891248,6.344002,6.712142,6.943632,-1.223796,3.670434,0.904914,0.171838,0.150295,1.82889,3.639368,0.3,0.047289,0.081733,0.956982,Mantener,2025-12-22 00:00:00,0.134817,0.047289,0.054511,0.084537,0.070386,Electrico,1609
Pehuenche,,,2896.6,0.009842,0.024185,0.215795,0.20712,2005.120262,-64.139759,1940.980503,192.409759,258.406569,-0.20248,138.763043,109.018669,-0.214354,258.406569,219.447448,282.874037,291.360258,300.101066,6.452829,8.844853,6.861642,6.661789,6.467756,186.333202,156.588828,203.260229,209.358036,215.638777,9.287561,12.805002,9.864794,9.57747,9.298514,3.19249,12.270324,12.335872,0.824977,1.125297,8.090262,-0.292278,1,0.101371,1.429081,19.724589,,,1.288009,0.101371,0.078094,0.09233,0.117452,Electrico,
Enlasa,,,945,0,0,0.08432,0.254457,46.729248,17.451,64.180248,12.151,15.586,0.016953,4.024,3.732,-0.072565,15.586,15.792,14.203,14.75,19.957,4.677451,4.064099,4.518781,4.351203,3.215927,3.772,3.48,5.304,3.1,1.015,12.257359,13.427945,8.81019,15.073951,46.038668,-0.36276,4.91473,0.562271,0.042233,0.060424,1.520931,1.105053,0.75,0.085129,0.065446,0.638235,,,0.037301,0.085129,0.060276,0.063289,0.086039,Electrico,
Edelpa,0.004538,,30,0,0,0,-0.216334,28.722505,5.321051,34.043555,1.938604,2.379053,-0.682229,-0.918247,-1.668844,NM,2.379053,1.056481,7.38722,7.38722,7.38722,13.953542,32.223524,4.608439,4.608439,4.608439,-1.119265,-1.869862,3.752564,3.752564,3.752564,-25.661931,NM,7.654102,7.654102,7.654102,,40.463217,0.848909,NM,0.106051,0.553584,5.036578,0.3,0.039195,-0.035472,0.869441,,,0.110909,0.039195,0,0,0.039195,Empaque,
Enaex,0.149908,,22400,0.039706,0.028512,0.657649,0.341597,3113.220339,309.052,3422.272339,249.486,339.697,0.135659,117.662,139.249,0.183466,339.697,373.542,376.700636,403.607968,422.755691,6.8996,9.16168,9.084859,8.479199,8.095154,160.43,182.017,186.206944,196.957559,208.721239,12.761699,17.104009,16.719142,15.806554,14.915685,2.737788,11.65219,3.260671,0.209783,0.20556,1.654755,0.827355,0.6,0.035887,0.165701,2.563112,Mantener,2025-10-29 00:00:00,0.206286,0.035887,0.037686,0.05823,0.05457,Explosivos,22643
Copec,,-0.042008,6590,0.060098,0.051627,0.240008,0.033185,9679.137693,9020.768,18699.905693,2372,3016,-0.101602,919.815,635.057,-0.309582,3016,2775,2595.039121,2928.130854,3043.007365,5.55477,6.738705,7.206021,6.386294,6.145206,1111.159,826.401,802.034939,866.022291,712.999836,8.035394,11.712398,12.068224,11.176546,13.575231,1.400899,4.223442,0.689323,0.06263,0.057466,0.661842,3.250727,0.3,0.024859,0.047525,0.791046,Mantener,2025-05-19 00:00:00,0.061676,0.024859,0.027492,0.029363,0.026948,Forestal,8450
Cmpc,,0.014781,1303,-0.006779,0.060784,-0.07365,-0.002223,3680.79096,5108.557,8789.34796,1209.356,1541.762,-0.280634,480.753,164.479,-0.657872,1541.762,1202.375,1177.483556,1335.747231,1551.676112,6.045113,7.309989,7.464519,6.580098,5.664422,491.053,174.779,242.51194,393.554268,571.406186,8.97932,21.059687,15.177772,9.35269,6.441637,0.150166,4.730115,0.45628,0.021705,0.028875,1.171325,4.248722,0.3,0.019766,0.010599,0.667074,Comprar,2025-08-07 00:00:00,0.048786,0.019766,0.015224,0.012555,0.0165,Forestal,1700
Masisa,,,17.12,0.088747,0.104118,0.285616,0.20743,144.715007,113.353,258.068007,11.958,15.954,0.01037,-15.649,-14.02,NM,15.954,16.078,16.43262,16.925599,17.433367,14.198383,16.051002,15.704617,15.247201,14.803108,-23.349,-21.72,-23.349,-23.349,-23.349,-4.831257,NM,NM,NM,NM,,NM,0.455422,NM,NM,0.904191,7.050193,0,0,-0.013574,0.597436,,,NM,0,0,0,0,Forestal,
Geopark,,,8.065,0.016736,0,-0.299153,-0.062617,0,0,0,682.701,682.701,NM,86.711,0,NM,682.701,0,400,458,458,0,#DIV/0!,0,0,0,86.711,0,149,158,158,0,NM,0,0,0,0,#DIV/0!,#DIV/0!,NM,#DIV/0!,#DIV/0!,#DIV/0!,0.45,#DIV/0!,0,#DIV/0!,,,#DIV/0!,#DIV/0!,#DIV/0!,0,#DIV/0!,Gas y Petroleo,
Antarchile,,0.055827,7665.1,0.10815,0.052461,0.26098,0.101888,3934.827465,5643.622098,9578.449562,1438.2624,1825.9442,-0.103689,545.848,372.048,-0.318404,1825.9442,1676.812,1578.302793,1780.889185,1850.757079,4.646191,5.712298,6.068829,5.378465,5.175422,657.585,483.785,488.161713,530.817824,442.765383,5.438927,8.133422,8.0605,7.412764,8.886936,0.848326,15.125614,0.453439,0.058824,0.056265,0.548555,3.365686,0.4,0.049625,0.054051,0.471112,Comprar,2025-05-19 00:00:00,0.06117,0.049625,0.052778,0.057782,0.054596,Forestal,10600
Almendral,0.048568,,30.1,0.09375,0,0.795179,0.145961,612.801279,1269.831986,1882.633265,350.896622,476.6844,0.349973,36.861239,41.670015,0.130456,476.6844,599.488775,496.921757,513.831713,551.362916,3.45271,3.140398,3.788591,3.66391,3.414508,37.123961,41.932737,53.633806,64.891722,91.462344,10.803515,14.613911,11.425654,9.443443,6.700039,0.449895,0.629748,0.612738,0.047363,0.057273,0.852353,2.118191,0.5,0.043761,0.095696,0.835138,Comprar,2025-10-09 00:00:00,0.064885,0.043761,0.034214,0.051492,0.066864,Telecom,38
Minera,,,13810,0.050075,0.019205,0.08422,0.11613,1950.564972,1945.113,3895.677972,470.049,643.631,-0.044968,211.167,138.645,-0.343434,643.631,622.494,,,968.510671,5.853394,6.258178,NM,NM,,243.983,171.461,234.308087,299.510292,362.90443,8.05083,11.376144,8.324787,6.512514,5.374872,0.234031,1.92867,0.511958,0.046421,0.062065,2.453238,3.12471,0.5,0.060062,0.037688,0.493343,,,0.078611,0.060062,0.047073,0.05032,0.059643,Acero,
