company,pio_vs_igpa_mc_sc,mrv_vs_ipsa,price,ret_1m,ret_ytd,ret_1y,ret_5y,mkt_cap_bn,net_debt,FV,ebitda_prev,ebitda_ltm,ebitda_chg,net_income_prev,net_income_ltm,net_income_chg,ebitda_ltm,ebitda_ltm2,ebitda_2025e,ebitda_2026e,ebitda_2027e,Fv_ebitda_2024,Fv_ebitda_ltm,Fv_ebitda_2025e,Fv_ebitda_2026e,Fv_ebitda_2027e,ni_2024,ni_ltm,ni_2025e,ni_2026e,ni_2027e,pe_2024,pe_ltm,pe_2025e,pe_2026e,pe_2027e,peg_2026e,p_ce_ltm,p_bv_ltm,roe_ltm,fv_s_2025e,fv_s_ltm,leverage_ltm,div_policy,div_yield_2026e,roic_ltm,fv_ic_ltm,recommendation,rec_date,roe_2026e,div_yield_2026e_b,div_yield_ltm,div_yield_lagged,div_yield_2022,sector,target_price
IAM,-0.026006,-0.007752,1000,0.052683,0.0375,0.549384,0.22785,1129.943503,700.99973,1830.943233,132.211558,183.09873,0.082021,50.089779,53.282414,0.063738,183.09873,193.942819,199.811666,221.220827,235.201851,8.386437,9.440634,9.163345,8.276541,7.784561,68.407701,71.600336,77.278684,88.327773,95.004247,12.388337,15.78126,14.621671,12.792618,11.89361,0.894731,23.966129,1.062716,0.073815,0.074421,4.616806,3.614466,0.85,0.058133,0.090705,0.727252,Mantener,2025-05-19 00:00:00,0.083073,0.058133,0.053861,0.076616,0.077511,Serv. Públicos,1058
Naviera,,,37,0,0,0.078654,0.259516,288.885544,606.902,895.787544,126.252,173.538,0.166405,29.057,33.374,0.14857,173.538,194.547,175.1,180.353,180.353,5.471601,4.604479,5.115863,4.966857,4.966857,38.418,42.735,40.17,41.3751,41.3751,7.523601,6.759928,7.191574,6.982111,6.982111,2.32737,288.885544,0.665624,0.101984,0.091024,0.860319,3.119565,0.3,0.041715,0.075078,0.781851,,,0.095333,0.041715,0.047743,0.047717,0.041693,Transp y puerto,
Vapores,-0.040279,-0.012007,47.61,0.058652,0.082979,0.158266,0.432605,2760.835373,-524.988,2235.847373,-10.513,,NM,194.614,175.708,-0.097146,,,,,,,,,,,388.345,369.439,173.702954,-119.109842,-15.361078,8.205259,7.473048,15.894004,NM,NM,,9.350396,0.38664,0.051615,0.022181,,,0.55,0.161389,,,Mantener,2025-05-19 00:00:00,NM,0.161389,0.07944,0.068766,0.139832,Transp y puerto,57.66
Invercap,-0.005452,,1891,0.03882,0.033728,0.344251,0.024968,319.329243,1615.63,1934.959243,380.479,,-0.716163,-162.582,-72.598,NM,,,,,,,,,,,-199.435,-109.451,7.949346,13.109311,40.440243,-1.325643,NM,40.170505,24.358964,7.896324,0.37527,NM,0.359933,NM,0.008008,,,0.3,0.007468,,,,,0.014776,0.007468,0,0,0.00902,Acero,
CalicheraA,,,701,0.249984,0,0.611785,0.512555,2032.982423,272.475061,2305.457485,,,NA,-94.185773,73.458734,NM,,,,,,,,,,,-75.135985,92.508522,96.341167,257.245464,247.258703,-22.539191,21.976164,21.101908,7.902889,8.222086,0.047318,1547.774465,1.183161,0.058805,#N/A,,,0.7,0.033172,,,,,#N/A,0.033172,0.03429,0.041164,0.039822,Min. No-Metal,
CalicheraB,,,616,0,0,-3.2e-05,0.586597,119.014696,18.153939,137.168635,,,NA,-6.275227,4.894266,NM,,,,,,,,,,,-5.006015,6.163478,6.418833,17.139251,16.473872,-22.378983,19.309665,18.541486,6.943985,7.224452,0.041577,1359.973789,1.039601,0.058805,#N/A,,,0.7,0.037753,,,,,#N/A,0.037753,0.039025,0.041458,0.040107,Min. No-Metal,
Nitratos,,,3.226,0.246452,0.076269,1.017815,0.543683,613.756182,328.444,942.200182,,,NA,-55.332,21.907,NM,,,,,,,,,,,-52.885,24.354,35.411973,122.88724,117.457959,-7.241828,25.201453,17.331883,4.994466,5.225326,0.020219,NM,1.07828,0.047469,0.064232,,,0.5,0.028849,,,,,0.215895,0.028849,0.021378,0.033515,0.046232,Min. No-Metal,
Nortegran,0.04562,0.025465,9.55,0.156463,0.042945,1.073893,0.425454,2130.485092,246.631,2377.116092,,,NA,-131.582,63.539,NM,,,,,,,,,,,-118.952,76.169,71.90436,269.047139,256.811183,-9.506836,27.970501,29.629429,7.918631,8.29592,0.028882,NM,1.068122,0.042027,0.036753,,,0.5,0.016875,,,Comprar,2025-05-19 00:00:00,0.134887,0.016875,0.019258,0.028279,0.031792,Min. No-Metal,8.1
Oro Blanco,-0.002998,,7.715,0.162645,0.034483,1.344932,0.415079,2008.599724,276.852,2285.451724,,,NA,-97.843,62.027,NM,,,,,,,,,,,-82.492,77.378,82.75088,235.153627,225.694527,-12.49009,25.958279,24.27285,8.541649,8.899639,0.046379,NM,1.058846,0.0441,0.043577,,,0.7,0.028839,,,Mantener,2025-05-19 00:00:00,0.123963,0.028839,0.029038,0.057372,0.05622,Min. No-Metal,5.4
Potasios-A,,,260,0.384615,0.276596,0.5,0.464707,694.642727,249.456296,944.099023,,,NA,-49.519288,23.698878,NM,,,,,,,,,,,-46.240387,26.977779,40.57993,123.301371,118.167143,-12.773156,25.748699,17.117889,5.633698,5.878476,0.027637,-52.223634,1.123503,0.047688,#N/A,,,0.5,0.029209,,,,,#N/A,0.029209,0.020914,0.024597,0.034353,Min. No-Metal,
Potasios-B,,,93,0,0,-0.003322,0.335145,16.45154,16.516704,32.968244,,,NA,-3.278712,1.569122,NM,,,,,,,,,,,-3.061613,1.786221,2.68683,8.163884,7.823942,-4.965564,9.210251,6.12303,2.015161,2.102717,0.009886,-18.680275,0.401874,0.047688,#N/A,,,0.5,0.081659,,,,,#N/A,0.081659,0.058469,0.063265,0.088367,Min. No-Metal,
Pasur,,,6250,0.016111,0,0.094017,0.057637,882.768362,-4.271,878.497362,,,NA,129.466,66.148,-0.48907,,,,,,,,,,,132.964,69.646,68.146752,105.234657,145.929212,#VALUE!,12.675076,12.953932,8.388571,6.049292,0.154135,20.249767,0.408772,0.0329,0.031588,,,0.6,0.046318,,,,,0.04873,0.046318,0.05057,#DIV/0!,#VALUE!,Inversiones,
Molymet,,,5915.1,0.099242,0.099242,1.133161,0.104881,888.93128,377.456,1266.38728,118.2,156.8,0.133672,45.23,73.045,0.614968,156.8,172.6,166.791308,182.470074,198.379652,5.030528,7.337122,7.592646,6.940246,6.383655,65.509,93.324,85.116994,100.079066,113.6442,7.79981,9.525216,10.44364,8.88229,7.822056,0.5053,7.772892,0.964234,0.106691,0.088982,0.550057,2.186883,0.5,0.047876,0.098579,0.973539,Comprar,2025-05-19 00:00:00,0.108557,0.047876,0.056411,0.096717,0.083292,Manufactura,5300
Pucobre,0.12717,,16797,0.76775,0.333991,2.930234,0.402043,2366.163611,229.345,2595.508611,79.947,142.82,0.989968,27.882,82.156,1.946561,142.82,221.965,227.721214,268,412,4.703366,11.693324,11.397746,9.684734,6.299778,64.433,118.707,118.808444,142,191,10.308284,19.932806,19.915787,16.663124,12.388291,0.853638,14.033602,4.392261,0.236125,0.211277,5.22108,1.033248,0.3,0.015063,0.201595,3.058397,Mantener,2025-05-19 00:00:00,0.263592,0.015063,0.016169,0.054318,0.053663,Min. Metal,6030
Antofagasta,,,2728.0,0.202251,0.082617,1.120575,0.21929,39280.987469,#N/A,#N/A,0,0,NM,0,0,NM,0,0,3754,4118,4118,#N/A,#N/A,#N/A,#N/A,ak,0,0,912,989,989,#DIV/0!,NM,43.071258,39.717884,39.717884,4.704248,#DIV/0!,#DIV/0!,NM,#DIV/0!,#N/A,#N/A,0,0,#N/A,#N/A,Mantener,2025-07-31 00:00:00,#DIV/0!,0,0,#DIV/0!,#DIV/0!,Min. Metal,1560
Sqm-A,,,52027,0.181978,0.053122,0.740408,0.191651,8395.976405,1165.258,9561.234405,577.738937,741.786561,-0.072574,-262.244698,202.184,NM,741.786561,699.8575,708.500536,1484.51691,1472.538176,9.227553,13.661687,13.495028,6.440637,6.49303,-202.179653,262.249,296.000224,849.628113,815.266372,-27.943792,32.015285,28.364764,9.881943,10.298446,0.052834,18.132625,3.057762,0.103158,0.106518,4.420245,1.664993,0.3,0.010577,0.098373,2.432145,,,#N/A,0.010577,0.01009,0.01409,0.015718,Min. No-Metal,
Sqm-B,,0.008097,58005,0.177759,0.127039,0.808707,0.146686,9360.68986,1165.258,10525.94786,577.738063,741.785439,-0.072573,-262.244302,202.184,NM,741.785439,699.8575,708.499464,1484.51691,1472.538176,9.573679,15.04013,14.856677,7.090487,7.148166,-202.179347,262.249,295.999776,849.628113,815.266372,-29.21371,35.693901,31.623976,11.017397,11.481756,0.058905,20.216097,3.409105,0.103158,0.106518,4.86624,1.664993,0.3,0.009486,0.098373,2.677544,Comprar,2025-09-08 00:00:00,#N/A,0.009486,0.00905,0.015177,0.015035,Min. No-Metal,50000
Soquicom,,,385,0.006381,-0.000493,0.448815,0.318759,118.378447,-3.578,114.800447,7.844,13.598,-0.153493,4.98,4.417,-0.113052,13.598,12.394,15,15,15,4.663616,9.262582,7.653363,7.653363,7.653363,8.799,8.236,8,8,8,9.889288,14.373294,14.797306,14.797306,14.797306,,11.536736,1.766579,0.123551,0.11069,0.801142,-0.288688,0.75,0.050685,0.141132,1.809819,,,0.119385,0.050685,0.056321,0.077442,0.068953,Retail,
MultiX,,,265,0.263703,0.149627,0.567915,0.168234,422.402694,108.45762,530.860314,15.54429,15.76716,0.926179,-7.548,5.958,NM,15.76716,30.16395,36.410853,86.078672,87.800246,28.768898,17.599164,14.579727,6.167153,6.046228,-1.248,12.258,4.304909,41.439806,43.324114,-260.617047,34.459348,98.121171,10.193163,9.749829,0.011817,15.233796,1.799564,0.055101,0.017474,1.30244,3.595604,0.3,0.003057,0.059998,0.97516,Vender,2025-12-02 00:00:00,0.176546,0.003057,0.009352,0.012516,0.003971,Salmones y Pesca,233
Salmocam,,,3880,0.218734,0,0.987383,0.015725,325.284995,87.091,412.375995,28.209,49.143,0.915488,10.043,22.538,1.24415,49.143,74.968,67.826431,88.143288,91.704277,5.987469,5.500694,6.079872,4.678473,4.496802,13.918,26.413,26.279433,39.838244,43.22032,14.456618,12.315337,12.37793,8.165144,7.526205,0.158255,6.210099,1.424858,0.128898,0.118051,1.035842,1.161709,0.3,0.024237,0.111811,1.307536,Comprar,2025-12-02 00:00:00,0.174505,0.024237,0.026219,0.04329,0.039183,Salmones y Pesca,5512
Camanchaca,0.001699,,65.01,0.379945,0.210344,2.078476,0.111533,304.898516,178.359701,483.258217,75.065838,91.713912,0.347126,24.974,42.692,0.709458,91.713912,117.771248,122,125,130,3.88944,4.103363,3.961133,3.866066,3.717371,21.944,39.662,46,49,55,7.008108,7.687422,6.628229,6.222419,5.543609,0.954104,3.416,0.784963,0.110826,0.121875,0.646221,1.514459,0.3,0.045261,0.106381,0.76429,Comprar,2025-12-30 00:00:00,0.126151,0.045261,0.04177,0.072354,0.089735,Salmones y Pesca,103
Blumar,0.055736,,245.36,0.26345,0.028636,0.72032,0.118982,448.57453,252.831,701.40553,77.179,97.001,0.114332,6.105,24.713,3.047993,97.001,105.825,102.80632,120.284115,128.431584,5.964464,6.627976,6.822592,5.83124,5.461317,17.873,36.481,28.197172,50.980195,60.749055,18.667934,12.296114,15.908494,8.798996,7.384058,0.1089,6.345837,0.952559,0.081183,0.056705,0.938118,2.389142,0.4,0.025144,0.075411,0.950678,Vender,2025-12-02 00:00:00,0.108258,0.025144,0.034943,0.043969,0.033804,Salmones y Pesca,289
Las Condes,-0.006463,,17513,-0.128461,-0.087348,0.338238,-0.073847,298.40559,178.541685,476.947275,-1.067867,-40.292907,NM,-17.550537,-49.152914,NM,-40.292907,-85.685546,-19.731911,33.489168,51.383189,-8.013997,-5.566251,-24.171367,14.241837,9.282166,-109.812893,-141.41527,-32.310537,4.580466,15.662739,-1.151345,NM,NM,65.14743,19.051941,-0.570586,NM,1.394755,NM,NM,2.645027,-2.083685,0.3,0,-0.138944,1.21518,,,0.021409,0,0,0,0,Seguros y Salud,
Indisa,-0.012867,,2702.8,0.026955,-0.004361,0.723532,0.165212,513.3361,94.191021,607.527122,19.327006,26.007189,1.023176,6.012925,10.969197,0.82427,26.007189,45.782123,42.147263,49.43018,49.43018,13.657212,13.269964,14.414391,12.290611,12.290611,8.221385,13.177656,17.463895,21.832625,21.832625,30.409946,38.955037,29.394135,23.51234,23.51234,0.9399,22.874737,3.355305,0.108196,0.141591,2.048051,2.057376,0.3,0.010206,0.116793,2.457799,,,0.142704,0.010206,0.007701,0.016824,0.020956,Seguros y Salud,
Gasco,,,1535.5,0.038486,0.011793,0.372098,0.07384,291.484746,222.588679,514.073425,79.789741,96.030329,0.044432,26.926249,26.120914,-0.029909,96.030329,99.575532,99.446785,104.419124,109.64008,4.727861,5.162648,5.169332,4.923173,4.688736,24.777211,23.971877,29.689122,31.173578,32.732257,10.18979,12.159446,9.817897,9.350378,8.905122,1.870076,3.979316,0.521293,0.052324,0.056068,0.74381,2.235375,0.3,0.030556,0.061956,0.654482,,,0.055751,0.030556,0.024672,0.030288,0.035278,Serv. Públicos,
Aguas-A,-0.056785,-0.016927,368,0.006757,0.010811,0.345033,0.182177,2416.328683,1346.907499,3763.236182,252.209394,348.985315,0.082015,98.081356,104.415557,0.064581,348.985315,369.670147,378.73576,419.316047,445.816571,9.379718,10.179984,9.936311,8.974701,8.441221,133.425807,139.760008,150.247452,171.191579,183.847182,14.738904,17.289128,16.082327,14.114764,13.143137,1.012555,8.463344,1.685363,0.111257,#N/A,5.006252,3.643539,0.85,0.052853,0.078154,1.353353,Mantener,2025-05-19 00:00:00,#N/A,0.052853,0.049164,0.06508,0.064941,Serv. Públicos,407
Aguas-B,,,368,0,0,0.106399,0.090501,128.05457,71.380049,199.434619,13.365965,18.494655,0.082015,5.197871,5.533556,0.064581,18.494655,19.590858,20.071295,22.221868,23.626276,9.379718,10.179984,9.936311,8.974701,8.441221,7.070969,7.406653,7.96244,9.072385,9.743075,14.738904,17.289128,16.082327,14.114764,13.143137,1.012555,8.463344,1.685363,0.111257,#N/A,5.006252,3.643539,0.85,0.052853,0.078154,1.353353,,,#N/A,0.052853,0.049164,0.06508,0.064941,Serv. Públicos,
Aguas,,,368,0.006757,0.010811,0.345033,0.182177,2544.383253,1418.287548,3962.670801,265.575359,367.479969,0.082015,103.279227,109.949113,0.064581,367.479969,389.261005,398.807054,441.537915,469.442847,9.379718,10.179984,9.936311,8.974701,8.441221,140.496775,147.166661,158.209892,180.263964,193.590257,14.738904,17.289128,16.082327,14.114764,13.143137,1.012555,8.463344,1.685363,0.111257,0.108366,5.006252,3.643539,0.85,0.052853,0.078154,1.353353,Mantener,2025-05-19 00:00:00,0.119404,0.052853,0.049164,0.06508,0.064941,Serv. Públicos,407
Lipigas,,,6709.3,0.03337,0.004889,1.11947,0.263117,861.023156,256.769116,1117.792273,137.601379,175.479912,0.144793,57.169582,71.982322,0.259102,175.479912,195.40358,176.583481,185.412655,194.683287,4.661164,5.720429,6.330107,6.028673,5.741593,70.056621,84.869362,66.883095,70.22725,73.738613,7.802922,10.145277,12.873554,12.260528,11.676693,2.452106,5.835463,3.042206,0.359882,0.276629,1.055141,1.314045,0.795,0.061755,0.193128,2.02013,,,0.24813,0.061755,0.078362,0.142114,0.09727,Serv. Públicos,
Sonda,-0.008111,,323.54,-0.053057,-0.010852,0.038326,-0.010866,318.442755,319.604094,638.04685,101.312311,155.776548,-0.117434,16.241761,6.093945,-0.624798,155.776548,143.879074,150.809467,169.63855,191.67386,4.139259,4.434605,4.230814,3.761214,3.328815,34.622069,24.474253,45.862234,48.068549,58.844219,10.426635,13.011337,6.943464,6.624763,5.411623,1.377077,4.391483,0.47972,0.040682,0.072618,0.372503,2.221338,0.5,0.07201,0.065373,0.649025,Vender,2025-06-09 00:00:00,0.072413,0.07201,0.038428,0.035869,0.063523,Tecnología,406
Entel,-0.034273,0.068966,4628,0.095125,-0.059494,0.690448,0.17653,1579.361807,2315.777011,3895.138818,658.021448,890.986187,0.047088,73.273103,81.650124,0.114326,890.986187,921.971332,905.139813,935.941189,1004.304037,3.672787,4.224794,4.303356,4.161735,3.878446,76.456946,84.833967,97.693635,118.199858,166.598077,13.176124,18.617092,16.166476,13.361791,9.480072,0.636569,1.620713,0.712916,0.043257,0.047096,1.172078,2.511767,0.8,0.049485,0.048327,0.859639,Comprar,2025-12-30 00:00:00,0.053355,0.049485,0.042971,0.063154,0.07758,Telecom,5700
LTM,,-0.038742,22.42,0.089271,0.054361,1.08755,-0.164455,14546.848568,5499.47,20046.318568,2182.019,3035.134,0.35061,705.033,975.695,0.3839,3035.134,3800.171,3758,4133,4424,4.651939,5.27511,5.334305,4.850307,4.531265,976.971,1247.633,1328,1581,1653,9.205893,11.659557,10.953952,9.201043,8.800271,0.482964,5.268723,13.190951,1.722108,1.704975,1.437927,1.447164,0.3,0.027387,0.270503,3.04017,Comprar,2025-12-17 00:00:00,1.433637,0.027387,0.027681,0.04945,0.044297,Transp y puerto,24
SMSAAM,0.06717,,142.84,0.007286,-0.013916,0.395738,0.301678,1571.45661,-44.283,1527.17361,137.089,188.207,0.152069,43.132,63.949,0.482635,188.207,209.054,213.059669,225.007098,244.19297,5.844343,7.305163,7.167821,6.787224,6.253962,59.185,80.002,84.996951,80.605944,89.765926,19.644171,19.642717,18.488388,19.495543,17.506159,-3.773762,8.592547,1.431787,0.073249,0.072359,2.488984,-0.211826,0.5,0.027044,0.06913,1.417392,Mantener,2025-05-19 00:00:00,0.073442,0.027044,0.027339,0.037706,0.036553,Transp y puerto,136.5
Ventanas,,,139,0.079137,0.079137,0.157211,0.021764,188.926889,183.185997,372.112886,16.374448,27.15219,0.528178,2.191,6.478,1.956641,27.15219,35.80081,40.481769,44.703736,51.133275,13.101741,10.39398,9.19211,8.323977,7.277314,6.361,10.648,24.220133,27.548717,32.484774,28.632441,17.742946,7.800407,6.85792,5.81586,0.49901,7.191462,1.105178,0.078036,0.165619,3.030947,5.116812,0.775,0.099354,0.057319,0.937815,,,0.161154,0.099354,0.047023,0.043574,0.103061,Transp y puerto,
Fepasa,0.008383,,5.8,0,0,0.099318,0.109357,30.890637,32.876186,63.766823,11.289443,15.282235,-0.057692,3.884906,3.133386,-0.193446,15.282235,14.63093,16.121634,16.937388,19.051732,3.738629,4.358358,3.955357,3.764856,3.347035,5.584714,4.833194,5.131868,5.233473,7.215376,5.531283,6.39135,6.019375,5.902511,4.281223,2.981236,2.340094,0.320927,0.051419,0.053917,0.66231,2.247033,0.5,0.083065,0.034967,0.493816,,,0.054371,0.083065,0.078231,0.078231,0.083065,Transp y puerto,
ConchaToro,,,1044.9,-0.002088,0.017287,-0.033307,-0.002444,872.532824,530.84703,1403.379854,116.16613,170.542471,0.058941,59.15668,59.88213,0.012263,170.542471,177.389434,170.52475,189.594761,191.062435,8.338731,7.911293,8.229772,7.401997,7.345137,87.489389,88.214839,87.480298,93.414965,91.343893,10.337612,9.890998,9.974049,9.340397,9.552175,1.376827,6.955381,0.90688,0.095446,0.094674,1.25727,2.992552,0.4,0.040104,0.069057,0.935086,Vender,2025-05-19 00:00:00,0.097092,0.040104,0.040441,0.038591,0.03869,Vinos,1250
VSPT,,,4,0,0,0.063547,-0.063233,180.653996,63.964211,244.618207,33.454192,47.264493,-0.02382,15.299025,16.475433,0.076894,47.264493,46.467626,48.369421,51.89265,54.594716,5.062934,5.264272,5.05729,4.713928,4.480621,21.696398,22.872806,18.139104,20.175931,21.558033,8.328533,7.8982,9.959367,8.953936,8.379892,0.797399,4.529558,0.542478,0.070241,0.054524,0.747978,1.376533,0.5,0.050204,0.060467,0.616197,,,0.060585,0.050204,0.063306,0.056637,0.050191,Vinos,
Santa Rita,,,150,0,0,0.005888,0.019295,175.351218,114.057969,289.409187,8.977329,10.930131,-0.615432,-1.31227,-3.365374,NM,10.930131,5.405194,11.838974,23.916791,25.088446,25.230943,53.54279,24.445463,12.10067,11.535557,3.422786,1.369682,0.487015,7.563887,9.731693,51.230546,128.02326,360.052948,23.182687,18.018573,0.015954,9.35929,0.735029,0.005825,0.001987,1.615197,21.101548,0.3,0.000833,-0.004885,0.820679,,,0.031706,0.000833,0.002343,0.002343,0.000833,Vinos,
