COMPANIES (MSCLUX),% PORTFOLIO,% MSLUELAN,OVERWEIGHT/UNDERWEIGHT
LOCAWEB,0.03881079308284082,0,0.03881079308284082
MINSUR,0.03428332677333089,0,0.03428332677333089
CYRELA,0.0395313011219326,0.0116573156,0.027873985521932598
VIVARA,0.03335098807621752,0.0070395098,0.026311478276217524
MULTIPLAN,0.04222180486109095,0.0167549492,0.02546685566109095
ENTEL,0.0309547886184605,0.0076011677,0.0233536209184605
MILLS ESTRUTURAS,0.02251928584028611,0,0.02251928584028611
MARCOPOLO,0.031158886738722958,0.0098796452,0.02127924153872296
GRUPO SPORTS,0.020476455350620055,0,0.020476455350620055
CCU,0.028272251841023614,0.0084437345,0.019828517341023616
MALL PLAZA,0.018207866401652246,0,0.018207866401652246
DLOCAL,0.018200413971004976,0,0.018200413971004976
DIRECIONAL ENGENHARIA,0.024709278674258768,0.0082454926,0.016463786074258767
COGNA EDUCACAO,0.029455360849838644,0.0133001621,0.016155198749838645
INTERCORP,0.028778031467061253,0.0139971703,0.014780861167061253
FERREYROS,0.014074559416683707,0,0.014074559416683707
PAMPA ENERGIA,0.013907622449497092,0,0.013907622449497092
BRAVA ENERGIA,0.023290227869274236,0.0108404554,0.012449772469274235
C&A MODAS,0.01629426846608829,0.0040762321,0.01221803636608829
FLEURY,0.018587061473351665,0.0066823076,0.011904753873351666
M DIAS BRANCO,0.0146735013490711,0.002908299,0.0117652023490711
VULCABRAS AZALEIA,0.014353947027540913,0.0027560446,0.011597902427540913
GRUPO SBF,0.010990294587121209,0,0.010990294587121209
ANDINO INVEST HOLDING,0.009358318213315222,0,0.009358318213315222
FARM PAGUE MENOS,0.008945604796722467,0,0.008945604796722467
CAMANCHACA,0.008127088860674014,0,0.008127088860674014
LOMA NEGRA,0.007985662047875826,0,0.007985662047875826
OPERADORA SITES MEXICANOS,0.007912804399436507,0,0.007912804399436507
CENCOSUD SHOPPING,0.007833450282552926,0,0.007833450282552926
MOURA DUBEUX ENGENHARIA,0.0072220553929386614,0,0.0072220553929386614
BANCO SANTANDER BRASIL,0.006892910475995603,0,0.006892910475995603
ULTRAPAR,0.005968842362624624,0,0.005968842362624624
SALFACORP,0.005219101044253005,0,0.005219101044253005
GENTERA,0.03172311358653734,0.0271945903,0.004528523286537335
BRADESPAR,0.01365700196333271,0.0093887234,0.004268278563332711
GBM,0.003522243652120523,0,0.003522243652120523
ORIZON VALORIZACAO DE RESIDUOS,0.009433336574590202,0.0060487573,0.0033845792745902025
GRUPO TRAXION,0.0029421634047520095,0,0.0029421634047520095
COPA HOLDINGS,0.002006416012648653,0,0.002006416012648653
GLOBANT,0.001912818732274317,0,0.001912818732274317
FRAS-LE,0.0045303748724229735,0.0029080984,0.0016222764724229733
GRUPO COMERCIAL CHEDRAUI,0.001382065858342561,0,0.001382065858342561
GRUPO CEMENTOS CHIHUAHUA,0.017713666193675433,0.0163943998,0.001319266393675432
GRUPO MATEUS,0.0056721118329229655,0.0043795589,0.0012925529329229652
COSAN,0.012914657344237716,0.0116782898,0.001236367544237716
PAGSEGURO DIGITAL,0.017177483482054435,0.0160811061,0.0010963773820544358
GENOMMA LAB,0.007212289868700763,0.0064418533,0.0007704365687007638
INTER & CO,0.020729715963715343,0.0199861518,0.000743564163715342
INVERSIONES LA CONSTRUCCION,0.007472323017345698,0.0070464537,0.00042586931734569806
SMARTFIT,0.016334884480723174,0.016267349,6.753548072317359e-05
PROCAPS,1.3362925510670193e-05,0,1.3362925510670193e-05
CAP,0.00562512079174624,0.0057443462,-0.00011922540825376037
ITAUCORP,0.01669967900133128,0.0170722751,-0.0003725960986687184
ENGIE ENERGIA CHILE,0.006079884149013445,0.0073068894,-0.001227005250986555
CURY CONSTRUTORA E INCORPORADORA,0.007365201556503533,0.0086235104,-0.001258308843496466
EMBOTELLADORA ANDINA,0.01611834870001029,0.0173912186,-0.0012728698999897106
TRES TENTOS AGROINDUSTRIAL,0.0016461344899821341,0.0036030803,-0.001956945810017866
FERBASA,0,0.0019622256,-0.0019622256
INTELBRAS,0,0.0019909324,-0.0019909324
VTEX,0,0.0020854565,-0.0020854565
AFYA,0,0.0021116339,-0.0021116339
MINERVA,0.001971033187527275,0.0041756297,-0.002204596512472725
PETRORECONCAVO,0,0.0023630535,-0.0023630535
LACOMER,0.002558792382142372,0.0050059077,-0.0024471153178576284
GRENDENE,0,0.0025375089,-0.0025375089
BRASKEM,0,0.0026648665,-0.0026648665
LOJAS RENNER,0.02070144952357895,0.0234453965,-0.0027439469764210488
VAMOS,0,0.0028106612,-0.0028106612
SIMPAR,0,0.0028782467,-0.0028782467
VINCI PARTNERS INVESTMENTS,0,0.0030724397,-0.0030724397
MEGACABLE,0.010132708059748648,0.0132589032,-0.003126195140251352
MAHLE-METAL LEVE,0,0.003141923,-0.003141923
SAO PAULO ALPARGATAS,0,0.0034835836,-0.0034835836
BANCO ABC BRASIL,0,0.0035302992,-0.0035302992
MINEROS,0,0.0037065173,-0.0037065173
IGUATEMI,0.006088080562381555,0.0100658227,-0.003977742137618445
SAO MARTINHO,0,0.0040689285,-0.0040689285
CIA SANEAMENTO MINAS GERAIS,0.010564077431802541,0.0147498555,-0.004185778068197459
HIDROVIAS DO BRASIL,0,0.0042122034,-0.0042122034
DEXCO,0,0.0042559903,-0.0042559903
DANHOS,0,0.0046546336,-0.0046546336
RIPLEY,0,0.0047380471,-0.0047380471
HAPVIDA,0.0039792535637273455,0.0087231964,-0.004743942836272654
REGIONAL,0.013005341503743044,0.0179286507,-0.004923309196256956
INVERSIONES AGUAS METROPOLITANAS,0,0.0049781775,-0.0049781775
VESTA,0.02122249844020824,0.026205203,-0.004982704559791759
SLC AGRICOLA,0,0.005092607,-0.005092607
IRB BRASIL RESSEGUROS,0,0.00510426,-0.00510426
ODONTOPREV,0,0.005346838,-0.005346838
UNIPAR PARTICIPACOES,0,0.0055253725,-0.0055253725
SMU,0,0.0055266366,-0.0055266366
AZZAS 2154,0,0.0055669886,-0.0055669886
MRV ENGENHARIA,0,0.0056355726,-0.0056355726
USIMINAS,0,0.0056534192,-0.0056534192
BANCO PANAMERICANO,0,0.0056562301,-0.0056562301
BANCO EST. RIO GRANDE DO SUL,0,0.0059219284,-0.0059219284
MAGAZINE LUIZA,0,0.0060319426,-0.0060319426
CONCHA Y TORO,0,0.0060449329,-0.0060449329
ALSEA,0.00853557380627311,0.0149831557,-0.00644758189372689
ECORODOVIAS,0,0.0066931933,-0.0066931933
NATURA,0.004310915128430669,0.0114975932,-0.0071866780715693305
ALPEK,0,0.0074185831,-0.0074185831
AUREN ENERGIA,0,0.0074793363,-0.0074793363
ORBIA,0,0.0076231728,-0.0076231728
SIGMA LITHIUM,0,0.0077520622,-0.0077520622
BOLSA MEXICANA,0,0.0079898282,-0.0079898282
VAPORES,0,0.0083795516,-0.0083795516
VOLARIS,0,0.0087586345,-0.0087586345
ALUPAR,0,0.0091127199,-0.0091127199
PARQUE ARAUCO,0.013244773589220191,0.0223681189,-0.00912334531077981
AGUAS ANDINAS,0,0.0101601593,-0.0101601593
CSN,0,0.0102807592,-0.0102807592
PATRIA INVESTMENTS,0,0.0107765705,-0.0107765705
BANCO DEL BAJIO,0.007546396604127695,0.0185975744,-0.011051177795872304
HYPERMARCAS,0,0.0117577282,-0.0117577282
TELEVISA,0,0.0126397331,-0.0126397331
COLBUN,0,0.0126557084,-0.0126557084
TRANSMISSORA ALIANCA DE ENERGIA ELETRICA,0,0.0130192479,-0.0130192479
GERDAU,0,0.0134851978,-0.0134851978
GPS,0,0.0137879476,-0.0137879476
MACQUARIE MEXICO,0,0.0141672927,-0.0141672927
GRUPO ARGOS,0,0.0145402229,-0.0145402229
ALLOS SA,0.0019471141741291243,0.0180681519,-0.016121037725870875
AURA MINERALS,0,0.0165228036,-0.0165228036
CEMENTOS ARGOS,0.001739439405105527,0.0183310423,-0.01659160289489447
SENDAS DISTRIBUIDORA,0,0.0166822156,-0.0166822156
CIA DE SANEAMENTO DO PARANA,0,0.0174797017,-0.0174797017
QUALITAS CONTROLADORA,0,0.0186890956,-0.0186890956
GRUPO INV. SURAMERICANA,0,0.0346511381,-0.0346511381
