Fondo,Clase,Fecha_Reporte,Fecha_Inception,YTD_Desde,YTD_Hasta,1Y_Desde,1Y_Hasta,3Y_Desde,3Y_Hasta,5Y_Desde,5Y_Hasta,10Y_Desde,10Y_Hasta,SI_Desde,SI_Hasta,YTD,1_Year,3_Years,5_Years,10_Years,Since_Inception,MOIC_x,Alpha,DesvEstandar_3Y
Pionero (CLP),Fund Net,2025-10-22,1994-03-18,2024-12-31,2025-10-22,2024-10-22,2025-10-22,2022-10-22,2025-10-22,2020-10-22,2025-10-22,2015-10-22,2025-10-22,1994-03-18,2025-10-22,0.35423089667704044,0.42051959373240666,0.24616354345835467,0.1999466053223664,0.11584627630684219,0.1412159635027601,64.9654308203,0.12689791719341592,0.09614617068631641
Pionero (CLP),Fund Gross,2025-10-22,1994-03-18,2024-12-31,2025-10-22,2024-10-22,2025-10-22,2022-10-22,2025-10-22,2020-10-22,2025-10-22,2015-10-22,2025-10-22,1994-03-18,2025-10-22,0.3650574319293185,0.4344926582760382,0.2585810115068268,0.2120058160290108,0.1270959771495661,0.1542818982798808,93.08978463308533,0.13812826146186263,0.09617248851004967
Pionero (CLP),MSCI Small Cap Chile Net,2025-10-22,1994-03-18,2024-12-31,2025-10-22,2024-10-22,2025-10-22,2022-10-22,2025-10-22,2020-10-22,2025-10-22,2015-10-22,2025-10-22,1994-03-18,2025-10-22,0.31326001044249585,0.3323811036042732,0.2788595092536743,0.17905263530584858,0.08470712350070397,0.08511933818056616,13.213007540822941,,0.13864573737108757
Pionero (CLP),OP/UP Gross vs Benchmark,,,2024-12-31,2025-10-22,2024-10-22,2025-10-22,2022-10-22,2025-10-22,2020-10-22,2025-10-22,2015-10-22,2025-10-22,,,0.05179742148682265,0.10211155467176503,-0.020278497746847535,0.03295318072316222,0.042388853648862135,0.06916256009931465,,,
MRV (CLP),Fund Net Class I,2025-10-22,2016-10-20,2024-12-31,2025-10-22,2024-10-22,2025-10-22,2022-10-22,2025-10-22,2020-10-22,2025-10-22,2015-10-22,2025-10-22,2016-10-20,2025-10-22,0.3528586896525858,0.3461364755890808,0.17854312924464621,0.18479678724359716,,0.08591491380382954,2.1005532017,-0.00906524631257688,0.13276206776952534
MRV (CLP),Fund Gross Class I,2025-10-22,2016-10-20,2024-12-31,2025-10-22,2024-10-22,2025-10-22,2022-10-22,2025-10-22,2020-10-22,2025-10-22,2015-10-22,2025-10-22,2016-10-20,2025-10-22,0.3612874597517213,0.35654021266631575,0.18623991994748268,0.19281483898330154,,0.09374311647074052,2.240910170649307,-0.002543185072844567,0.13264795484529363
MRV (CLP),S&P/CLX IPSA vs Class I,2025-10-22,2016-10-20,2024-12-31,2025-10-22,2024-10-22,2025-10-22,2022-10-22,2025-10-22,2020-10-22,2025-10-22,2015-10-22,2025-10-22,2016-10-20,2025-10-22,0.3486472469550035,0.35579190550347883,0.20692124638923004,0.18880339830153825,,0.08797343176010908,2.136682816726329,,0.13710088581612107
MRV (CLP),OP/UP Gross Class I vs Benchmark,,,2024-12-31,2025-10-22,2024-10-22,2025-10-22,2022-10-22,2025-10-22,2020-10-22,2025-10-22,2015-10-22,2025-10-22,,,0.012640212796717787,0.0007483071628369142,-0.02068132644174736,0.00401144068176329,,0.00576968471063144,,,
MRV (CLP),Fund Net Class A,2025-10-22,2011-05-19,2024-12-31,2025-10-22,2024-10-22,2025-10-22,2022-10-22,2025-10-22,2020-10-22,2025-10-22,2015-10-22,2025-10-22,2011-05-19,2025-10-22,0.3499958741393512,0.3428302841823645,0.1786392065941269,0.18005198344354167,0.08843601503016307,0.04688828368872344,1.9370084827,,0.1321453205240791
MRV (CLP),Fund Gross Class A,2025-10-22,2011-05-19,2024-12-31,2025-10-22,2024-10-22,2025-10-22,2022-10-22,2025-10-22,2020-10-22,2025-10-22,2015-10-22,2025-10-22,2011-05-19,2025-10-22,0.361207576876734,0.3564627734880248,0.1859457894816865,0.19164453780802648,0.09956506552722488,0.05736220988063678,2.23620821555938,,0.13249600144743048
MRV (CLP),S&P/CLX IPSA vs Class A,2025-10-22,2011-05-19,2024-12-31,2025-10-22,2024-10-22,2025-10-22,2022-10-22,2025-10-22,2020-10-22,2025-10-22,2015-10-22,2025-10-22,2011-05-19,2025-10-22,0.3486472469550035,0.35579190550347883,0.20692124638923004,0.18880339830153825,0.08856153368054143,0.044678626442848035,1.8788474594685667,,0.13710088581612107
MRV (CLP),OP/UP Gross Class A vs Benchmark,,,2024-12-31,2025-10-22,2024-10-22,2025-10-22,2022-10-22,2025-10-22,2020-10-22,2025-10-22,2015-10-22,2025-10-22,,,0.012560329921730506,0.0006708679845459642,-0.020975456907543544,0.0028411395064882328,0.011003531846683456,0.012683583437788748,0.3573607560908134,,
ORANGE,ORANGE (CLP),2025-10-22,2013-01-15,2024-12-31,2025-10-22,2024-10-22,2025-10-22,2022-10-22,2025-10-22,2020-10-22,2025-10-22,2015-10-22,2025-10-22,2013-01-15,2025-10-22,0.34752971902553553,0.3438642699850998,0.17105528480099785,0.18857970901596421,0.09922644370284361,0.06466567941700818,2.225464571,0.023734663018603275,0.13081011034072937
ORANGE,FTSE Chile All Cap TR Gross Orange (CLP),2025-10-22,2013-01-15,2024-12-31,2025-10-22,2024-10-22,2025-10-22,2022-10-22,2025-10-22,2020-10-22,2025-10-22,2015-10-22,2025-10-22,2013-01-15,2025-10-22,0.34796244537397314,0.39415715108068117,0.1754538116873845,0.18872694540955504,0.08673917957755495,0.052177716790264395,1.9142676700999999,,0.14673012345067954
ORANGE,OP/UP Gross vs Benchmark (CLP),,,2024-12-31,2025-10-22,2024-10-22,2025-10-22,2022-10-22,2025-10-22,2020-10-22,2025-10-22,2015-10-22,2025-10-22,,,-0.0004327263484376065,-0.05029288109558139,-0.0043985268863866445,-0.00014723639359082163,0.012487264125288666,0.012487962626743787,,,
GLORY (USD),Fund Net,2025-10-22,2011-04-11,2024-12-31,2025-10-22,2024-10-22,2025-10-22,2022-10-22,2025-10-22,2020-10-22,2025-10-22,2015-10-22,2025-10-22,2011-04-11,2025-10-22,0.4120795142058502,0.22580227123260532,0.0835469358323524,0.093892345072629,0.0785582281023749,0.011007431818604863,1.1724453813,-0.015624814380237773,0.20723390653243287
GLORY (USD),Fund Gross,2025-10-22,2011-04-11,2024-12-31,2025-10-22,2024-10-22,2025-10-22,2022-10-22,2025-10-22,2020-10-22,2025-10-22,2015-10-22,2025-10-22,2011-04-11,2025-10-22,0.415430462681448,0.22944192261915486,0.08852603883260257,0.10010771526308782,0.0842659262126384,0.01663654234962042,1.2709716249422343,-0.01097440472579092,0.20739929616096686
GLORY (USD),MSCI TR Latam Gross,2025-10-22,2011-04-11,2024-12-31,2025-10-22,2024-10-22,2025-10-22,2022-10-22,2025-10-22,2020-10-22,2025-10-22,2015-10-22,2025-10-22,2011-04-11,2025-10-22,0.40414343762279326,0.21860956850362756,0.09725088363792955,0.11770912011666468,0.07094119371989538,-0.0005439866119113512,0.9921235401849351,,0.20063603799711727
GLORY (USD),OP/UP Gross vs Benchmark,,,2024-12-31,2025-10-22,2024-10-22,2025-10-22,2022-10-22,2025-10-22,2020-10-22,2025-10-22,2015-10-22,2025-10-22,,,0.011287025058654754,0.010832354115527298,-0.008724844805326981,-0.017601404853576863,0.013324732492743019,0.01718052896153177,,,
MERCER (EUR),Fund Net,2025-10-22,2016-03-01,2024-12-31,2025-10-22,2024-10-22,2025-10-22,2022-10-22,2025-10-22,2020-10-22,2025-10-22,2015-10-22,2025-10-22,2016-03-01,2025-10-22,0.28731446848914644,0.14507392097255467,0.07966208857259893,0.1195035347518929,,0.052207084069672005,1.6334869867000001,-0.01454106986277015,0.17804431300974818
MERCER (EUR),Fund Gross,2025-10-22,2016-03-01,2024-12-31,2025-10-22,2024-10-22,2025-10-22,2022-10-22,2025-10-22,2020-10-22,2025-10-22,2015-10-22,2025-10-22,2016-03-01,2025-10-22,0.2939532028049747,0.15256788767044505,0.08752204530047947,0.12947740049294554,,0.06544264988499204,1.8427421443600338,-0.007354906475737,0.1779457352535464
MERCER (EUR),MSCI Latam IMI/Ex BR,2025-10-22,2016-03-01,2024-12-31,2025-10-22,2024-10-22,2025-10-22,2022-10-22,2025-10-22,2020-10-22,2025-10-22,2015-10-22,2025-10-22,2016-03-01,2025-10-22,0.24780292252250757,0.12927741482802713,0.09123193369450533,0.14564947049885668,,0.04528570728338521,1.5327723331625824,,0.16832856233350169
MERCER (EUR),OP/UP Gross vs Benchmark,,,2024-12-31,2025-10-22,2024-10-22,2025-10-22,2022-10-22,2025-10-22,2020-10-22,2025-10-22,2015-10-22,2025-10-22,,,0.04615028028246715,0.02329047284241792,-0.003709888394025862,-0.016172070005911143,,0.02015694260160683,,,
MSC,Fund Net LC,2025-10-22,2008-05-27,2024-12-31,2025-10-22,2024-10-22,2025-10-22,2022-10-22,2025-10-22,2020-10-22,2025-10-22,2015-10-22,2025-10-22,2008-05-27,2025-10-22,0.2534416944350293,0.14397619585951893,0.054691525006485,0.04390181064522691,0.0808163181124002,0.07995175724682246,3.814052683243888,-0.0378456441242776,0.18735465224050377
MSC,Fund Gross LC,2025-10-22,2008-05-27,2024-12-31,2025-10-22,2024-10-22,2025-10-22,2022-10-22,2025-10-22,2020-10-22,2025-10-22,2015-10-22,2025-10-22,2008-05-27,2025-10-22,0.26503369153038614,0.1576502629776495,0.06737389582064579,0.05734254854267351,0.093711592504919,0.09184244488302218,4.614832275273092,-0.026282712717941248,0.18732194366318106
MSC,MSCI EM Latam SC USD Net LC,2025-10-22,2008-05-27,2024-12-31,2025-10-22,2024-10-22,2025-10-22,2022-10-22,2025-10-22,2020-10-22,2025-10-22,2015-10-22,2025-10-22,2008-05-27,2025-10-22,0.2627597057069242,0.16669698468642857,0.08921747497965904,0.0666015697406086,0.0956972893333039,0.06358643276793852,2.923933355821925,,0.1665889987922004
MSC,OP/UP Gross vs Benchmark LC,,,2024-12-31,2025-10-22,2024-10-22,2025-10-22,2022-10-22,2025-10-22,2020-10-22,2025-10-22,2015-10-22,2025-10-22,,,0.0022739858234619437,-0.00904672170877907,-0.02184357915901325,-0.009259021197935091,-0.0019856968283848975,0.028256012115083662,,,
MSC,Fund Net USD,2025-10-22,2008-05-27,2024-12-31,2025-10-22,2024-10-22,2025-10-22,2022-10-22,2025-10-22,2020-10-22,2025-10-22,2015-10-22,2025-10-22,2008-05-27,2025-10-22,0.39462848427179265,0.19649354001643538,0.051832474737730116,0.05142114036577028,0.04791257213763189,0.02816786717174602,1.6216927218798163,-0.03464737464472245,0.24165628181001692
MSC,Fund Gross USD,2025-10-22,2008-05-27,2024-12-31,2025-10-22,2024-10-22,2025-10-22,2022-10-22,2025-10-22,2020-10-22,2025-10-22,2015-10-22,2025-10-22,2008-05-27,2025-10-22,0.4075355538045773,0.21081411403070738,0.06450521964802336,0.06478122914778073,0.060165093717360785,0.03937073507062361,1.95831337491879,-0.023053151691448504,0.24164794389441252
MSC,MSCI EM Latam SC USD Net USD,2025-10-22,2008-05-27,2024-12-31,2025-10-22,2024-10-22,2025-10-22,2022-10-22,2025-10-22,2020-10-22,2025-10-22,2015-10-22,2025-10-22,2008-05-27,2025-10-22,0.4050979173927254,0.2202518087542591,0.08688618082445898,0.07460864254882882,0.06050198838196574,0.007799285197611416,1.1447842408614968,,0.2281490454998526
MSC,OP/UP Gross vs Benchmark USD,,,2024-12-31,2025-10-22,2024-10-22,2025-10-22,2022-10-22,2025-10-22,2020-10-22,2025-10-22,2015-10-22,2025-10-22,,,0.0024376364118519067,-0.009437694723551715,-0.02238096117643562,-0.00982741340104809,-0.00033689466460495865,0.03157144987301219,,,
MLE,Fund Net LC,2025-10-22,2015-10-26,2024-12-31,2025-10-22,2024-10-22,2025-10-22,2022-10-22,2025-10-22,2020-10-22,2025-10-22,2015-10-22,2025-10-22,2015-10-26,2025-10-22,0.23916668679772246,0.11445374533498565,0.06743411491204854,0.05739653091809038,,0.08557172257079348,2.271138001593982,-0.029446693465492446,0.15093544184067248
MLE,Fund Gross LC,2025-10-22,2015-10-26,2024-12-31,2025-10-22,2024-10-22,2025-10-22,2022-10-22,2025-10-22,2020-10-22,2025-10-22,2015-10-22,2025-10-22,2015-10-26,2025-10-22,0.24927131481387033,0.12566863626110214,0.0783916894383967,0.06816821244490145,,0.0940546697719411,2.454800206883013,-0.019574005080365664,0.15108543563752852
MLE,MSCI Latam 10/40 Net LC,2025-10-22,2015-10-26,2024-12-31,2025-10-22,2024-10-22,2025-10-22,2022-10-22,2025-10-22,2020-10-22,2025-10-22,2015-10-22,2025-10-22,2015-10-26,2025-10-22,0.2576316995464163,0.15596394683337178,0.09269471572893573,0.10458718109692566,,0.09749781691478998,2.5330833667661103,,0.13818901828812777
MLE,OP/UP Gross vs Benchmark LC,,,2024-12-31,2025-10-22,2024-10-22,2025-10-22,2022-10-22,2025-10-22,2020-10-22,2025-10-22,2015-10-22,2025-10-22,,,-0.008360384732545967,-0.03029531057226964,-0.014303026290539034,-0.03641896865202421,,-0.003443147142848879,,,
MLE,Fund Net USD,2025-10-22,2015-10-26,2024-12-31,2025-10-22,2024-10-22,2025-10-22,2022-10-22,2025-10-22,2020-10-22,2025-10-22,2015-10-22,2025-10-22,2015-10-26,2025-10-22,0.3817894491909788,0.17195768536513967,0.06968084027542254,0.06809999605033368,,0.0576423349966837,1.7504714697092914,-0.026530499017897835,0.21020547869281217
MLE,Fund Gross USD,2025-10-22,2015-10-26,2024-12-31,2025-10-22,2024-10-22,2025-10-22,2022-10-22,2025-10-22,2020-10-22,2025-10-22,2015-10-22,2025-10-22,2015-10-26,2025-10-22,0.3930521053558922,0.18375043210684638,0.08066428298353134,0.07898291443330652,,0.06591050156902534,1.8920899394316297,-0.01661810835154076,0.21038363794870504
MLE,MSCI Latam 10/40 Net USD,2025-10-22,2015-10-26,2024-12-31,2025-10-22,2024-10-22,2025-10-22,2022-10-22,2025-10-22,2020-10-22,2025-10-22,2015-10-22,2025-10-22,2015-10-26,2025-10-22,0.40264697211835343,0.21547273313972237,0.09474054120461872,0.11489388220917784,,0.06720288671545727,1.9151343106516396,,0.20163913108888626
MLE,OP/UP Gross vs Benchmark USD,,,2024-12-31,2025-10-22,2024-10-22,2025-10-22,2022-10-22,2025-10-22,2020-10-22,2025-10-22,2015-10-22,2025-10-22,,,-0.00959486676246124,-0.03172230103287599,-0.014076258221087379,-0.03591096777587133,,-0.0012923851464319291,,,
Patria Long Bias (BRL),Fund Net,,,2024-12-31,2025-10-22,2024-10-22,2025-10-22,2022-10-22,2025-10-22,2020-10-22,2025-10-22,2015-10-22,2025-10-22,,,0.1686035468347653,0.2730350657203304,0.12085696990092054,,,0.1652278133648426,1.9794898351999999,,0.1935
Patria Long Bias (BRL),Fund Gross,,,2024-12-31,2025-10-22,2024-10-22,2025-10-22,2022-10-22,2025-10-22,2020-10-22,2025-10-22,2015-10-22,2025-10-22,,,0.19631325388501208,0.321263226981535,0.15014363664606822,,,0.2211396716616174,2.4403097596,,0.1935
Patria Long Bias (BRL),IPCA + Yield IMA-B,,,2024-12-31,2025-10-22,2024-10-22,2025-10-22,2022-10-22,2025-10-22,2020-10-22,2025-10-22,2015-10-22,2025-10-22,,,0.04576002365888021,0.12730968503319073,0.11329115932346978,,,0.12641683225027323,1.7016063309764997,,
Patria Long Bias (BRL),OP/UP Gross vs Benchmark,,,2024-12-31,2025-10-22,2024-10-22,2025-10-22,2022-10-22,2025-10-22,2020-10-22,2025-10-22,2015-10-22,2025-10-22,,,0.15055323022613187,0.19395354194834424,0.03685247732259844,,,0.09472283941134418,,,
Patria Pioneiro (BRL),Fund Net,,,2024-12-31,2025-10-22,2024-10-22,2025-10-22,2022-10-22,2025-10-22,2020-10-22,2025-10-22,2015-10-22,2025-10-22,,,0.10927455228014926,,,,,,,,0.2793
Patria Pioneiro (BRL),Fund Gross,,,2024-12-31,2025-10-22,2024-10-22,2025-10-22,2022-10-22,2025-10-22,2020-10-22,2025-10-22,2015-10-22,2025-10-22,,,0.1141966372401988,,,,,,,,0.2793
Patria Pioneiro (BRL),Ibovespa,,,2024-12-31,2025-10-22,2024-10-22,2025-10-22,2022-10-22,2025-10-22,2020-10-22,2025-10-22,2015-10-22,2025-10-22,,,0.07787134384295769,0.04391318637980657,0.03871333709217861,0.10417976141794494,0.09162698153952609,,,,0.1722
Patria Pioneiro (BRL),SMLL (Small Caps Index Bz),,,2024-12-31,2025-10-22,2024-10-22,2025-10-22,2022-10-22,2025-10-22,2020-10-22,2025-10-22,2015-10-22,2025-10-22,,,0.13109856344320114,-0.029652361683915607,-0.05926013948336473,0.018151403130695076,0.06532213842082069,,,,0.2305
Patria Pioneiro (BRL),OP/UP Gross vs Ibovespa,,,2024-12-31,2025-10-22,2024-10-22,2025-10-22,2022-10-22,2025-10-22,2020-10-22,2025-10-22,2015-10-22,2025-10-22,,,0.03632529339724111,,,,,,,,
Patria Pioneiro (BRL),OP/UP Gross vs SMLL,,,2024-12-31,2025-10-22,2024-10-22,2025-10-22,2022-10-22,2025-10-22,2020-10-22,2025-10-22,2015-10-22,2025-10-22,,,-0.01690192620300235,,,,,,,,
